x,y,theta,phi,class,smiles,size,numerical_label
14.430073,8.21514,-54.105,77.98583,unk,O=C([O-])[O-].[Ca+2],10,15
11.395054,8.5969925,20.238537,-88.07382,unk,O=C(Cl)Cl,10,15
13.098107,8.260179,122.02227,87.45378,unk,CCOCCO,10,15
13.026257,6.5071316,54.30782,-36.46258,ligand,C1COCCOCCOCCOCCO1,10,10
11.807261,7.594306,-29.477531,68.331924,unk,NC(N)=O,10,15
14.739595,7.834138,-85.446846,33.061672,unk,[Na+].[O-][Cl+][O-],10,15
7.8955054,4.4512463,344.83804,37.06476,ligand,c1ccc(-c2ccccc2P(C2CCCCC2)C2CCCCC2)cc1,10,10
13.941344,7.470278,-9.069008,-20.255844,unk,C1N2CN3CN1CN(C2)C3,10,15
13.822965,7.725352,-8.914898,-3.3888123,unk,O=S([O-])OO.[K+],10,15
13.559291,6.0536695,-71.19815,107.38737,unk,COC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Cl-],10,15
14.0707,8.296988,16.245094,15.845145,unk,O=[N+]([O-])O,10,15
12.491745,3.8263514,118.713394,-85.159935,unk,[N-]=[N+]=NP(=O)(c1ccccc1)c1ccccc1,10,15
13.72914,5.02554,76.97188,-15.965772,unk,CC[Zn]CC,10,15
8.945956,5.1384077,-12.607404,-42.29511,chelating,c1cnc2c(c1)ccc1cccnc12,10,6
11.566292,4.2849975,38.509277,-2.9440887,tin,C=C[Sn](CCCC)(CCCC)CCCC,10,14
14.587509,9.1844,10.808446,-52.132404,unk,O=CC(O)C(O)C(O)C(O)CO,10,15
11.78541,7.902663,-52.43339,-22.448225,unk,OCC(F)(F)F,10,15
12.186933,5.702866,-45.239315,-11.555527,unk,[Br-].[Br-].[Zn+2],10,15
12.472569,9.348581,26.720379,69.62963,unk,CCN(CC)c1ccccc1,10,15
9.973484,7.623874,57.60909,62.247864,additive,O=C1CCC(=O)N1O,10,1
10.449256,8.846518,0.677015,-36.689285,unk,CCC#N,10,15
12.306911,8.230928,-40.035675,-91.07222,red,I,10,12
12.645143,9.013855,17.057652,-72.16046,unk,ClP(Cl)Cl,10,15
11.785694,7.4633675,-8.176032,52.305447,unk,O=C(O)C(=O)O,10,15
14.599437,7.7451053,16.239693,42.411613,unk,NS(=O)(=O)O,10,15
9.879293,7.674576,32.380547,37.22531,unk,O.Oc1cccc2[nH]nnc12,10,15
14.230987,8.346942,8.714291,63.63203,unk,[Cr+6].[O-2].[O-2].[O-2],10,15
11.69653,7.2207074,14.035275,48.032017,base,CC(=O)[O-].O.O.O.[Na+],10,3
13.97401,8.403612,110.59382,22.306486,unk,O=[N+]([O-])[O-].[Ag+],10,15
14.839128,6.2247524,77.6019,28.087914,unk,[H-],10,15
13.023706,7.7753677,97.18868,-62.649517,unk,OCCOCCO,10,15
14.5763445,8.056906,146.96962,-42.654564,unk,CC1(C)CCCC(C)(C)N1[O],10,15
11.535601,8.507443,-4.92942,87.50274,unk,[N-]=C=O,10,15
11.502676,7.093393,102.09254,5.0277257,unk,CC(=O)[O-],10,15
13.207928,5.096697,-51.77894,0.32067782,base,CC1(C)CCCC(C)(C)N1,10,3
14.352884,6.5810184,-39.929367,24.731989,ox,O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].c1cc[nH+]cc1.c1cc[nH+]cc1,10,11
13.672113,6.536275,41.373547,-43.592335,unk,CCS,10,15
11.227901,6.0817657,13.846046,23.518633,unk,O=C([O-])O,10,15
12.841048,6.8239026,29.55714,-17.1461,unk,CS(=O)(=O)[O-],10,15
12.4667635,5.18798,-7.692448,13.133765,boron,COB(OC)OC,10,4
14.118896,8.175899,33.714405,95.13282,unk,CC(C)=O.O=S(=O)(O)O.O=[Cr](=O)=O,10,15
11.270959,6.4606442,-95.45373,1.8213512,base,N.O,10,3
13.747136,7.595273,103.48655,10.756967,unk,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],10,15
11.47211,6.655938,120.38024,-38.655983,base,O=C([O-])C(F)(F)F,10,3
13.0415,4.779446,-32.881016,100.23923,base,CC(C)(C)O[K],10,3
13.655591,5.5203166,-39.586708,-75.27905,base,[H-].[K+],10,3
13.109978,6.5602846,-35.419823,-58.31128,unk,Sc1ccccc1,10,15
13.421057,5.7215133,-209.52187,61.883366,base,[NH2-].[Na+],10,3
11.288524,6.782505,155.54945,-67.15482,unk,CC(=O)OC(C)C,10,15
11.817253,7.5372987,123.50299,121.2171,unk,CN1CCN(C)C1=O,10,15
11.825843,7.6078787,39.812134,-45.06051,unk,O=Cc1ccccc1,10,15
10.996723,4.410751,296.0221,97.31219,boron,CB1OB(C)OB(C)O1,10,4
9.005929,5.187338,-0.0832914,71.90442,chelating,Oc1cccc2cccnc12,10,6
14.39991,5.9896216,-15.007874,118.84657,cat,Cl[Ni]Cl.O.O.O.O.O.O,10,5
11.529369,4.350679,-88.80964,19.051102,unk,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,10,15
11.777919,8.449824,-58.061714,-41.164326,unk,CCCC[Sn](=O)CCCC,10,15
11.513809,9.0831375,61.618416,22.221579,unk,COC(=O)Cl,10,15
11.5628,5.374912,30.234531,66.97429,unk,O=C1OC(C(O)CO)C([O-])=C1O.[Na+],10,15
11.421068,8.698068,-107.93189,-135.38713,unk,O=C(c1ncc[nH]1)c1ncc[nH]1,10,15
11.758105,7.4215384,90.68442,35.749817,unk,[I-].[I-].[Zn+2],10,15
10.519302,4.4105387,12.038184,-75.38958,boron,OBO,10,4
13.342417,6.111688,-215.77177,-56.00323,unk,CCBr,10,15
9.181015,4.574085,-18.516766,-79.54269,cat,CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.CN(C)c1ccc(P(C(C)(C)C)C(C)(C)C)cc1.Cl[Pd]Cl,10,5
14.233113,9.823145,137.11813,3.9555817,unk,NC(CO)(CO)CO,10,15
11.970122,6.8465767,-161.51947,48.485413,unk,[Sn],10,15
10.827262,6.930228,44.359028,110.28665,base,CCN(CC)CC.Cc1ccccc1,10,3
9.0970335,4.4593267,169.39056,93.39067,cat,ClCCl.Cl[Pd]Cl.[CH]1[CH][CH][C]([PH+](c2ccccc2)c2ccccc2)[CH]1.[CH]1[CH][CH][C]([PH+](c2ccccc2)c2ccccc2)[CH]1.[Fe],10,5
13.689103,8.611766,-28.1188,3.3952825,unk,C[N+](C)(C)Cc1ccccc1.[OH-],10,15
12.734727,6.043069,48.614506,-30.615124,ox,O=[Ag],10,11
12.715799,5.9655037,89.610725,-39.529217,unk,[I-],10,15
14.190379,7.304986,-53.94739,40.747135,unk,CC(C)(C)OO,10,15
12.986963,6.374834,-79.43891,-77.30297,unk,BrCc1ccccc1,10,15
12.345574,7.518985,22.964947,12.913157,unk,CCC(=O)O,10,15
11.4216585,7.694299,-83.3023,33.781387,unk,Cl.Cl.Nc1c(F)c(N)c(F)c(F)c1F,10,15
14.851971,7.947927,103.44362,-43.733215,unk,O=S([O-])S(=O)(=O)[O-].[Na+].[Na+],10,15
12.094039,7.2074814,-20.8402,-42.56303,ambience,[Br-].[Na+],10,2
11.766765,4.7981615,89.01154,16.31274,unk,O=C([O-])[O-].[Ag+2],10,15
10.865065,9.196684,-30.50494,-56.37464,unk,C[n+]1ccccc1Cl.[I-],10,15
13.484115,5.2604823,-35.98972,27.803062,unk,[H-].[Li+],10,15
12.724422,4.6652694,-76.69367,-56.89002,base,CC(C)(C)O[Na],10,3
12.143089,7.852882,79.40897,33.665676,unk,C=[N+]=[N-],10,15
11.320965,6.450502,149.64365,33.308926,base,CO.N,10,3
11.663499,6.477502,24.01895,8.023802,unk,Cn1ccnc1,10,15
12.0442095,7.1692395,49.19245,-29.409636,unk,CN1CCCC1,10,15
12.9261,6.075238,67.30866,-11.514446,unk,[Cu]Br,10,15
7.8443184,4.2842245,-87.19159,-29.190044,ligand,c1coc(P(c2ccco2)c2ccco2)c1,10,10
11.230708,6.7974243,-11.570751,42.966805,unk,CNC.Cl,10,15
12.3301325,6.4523315,-10.57069,-1.4990171,unk,C[Si](C)(C)C=[N+]=[N-],10,15
13.962073,5.059585,-318.6827,235.53563,grignard,C[Mg]Cl,10,8
11.643175,6.749564,-17.621653,-13.68588,unk,O=C(O)c1ccccc1,10,15
11.520868,6.2606664,26.36534,-95.820305,unk,NCCO,10,15
14.60265,7.2794533,-117.07211,-4.344738,unk,CCC(C)[BH-](C(C)CC)C(C)CC.[Li+],10,15
14.422645,6.239449,-2.3524072,-82.83803,cat,CC[O-].CC[O-].CC[O-].CC[O-].[Ti+4],10,5
11.489766,6.2815948,57.611843,4.740237,unk,[N-]=[N+]=[N-].[Na+],10,15
11.0259695,7.038684,-36.444675,-51.177444,unk,NCc1ccccc1,10,15
11.006903,8.192246,-7.5778437,15.737087,unk,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Yb+3],10,15
13.141434,6.206292,-89.99726,7.425494,unk,O=[Cu-],10,15
12.156116,7.1686645,83.99734,34.286068,base,O=C([O-])[O-].[Li+].[Li+],10,3
10.81565,9.256163,99.684555,-2.9672067,unk,CCCP(=O)=O,10,15
13.161297,5.969796,-45.800926,38.595123,cat,Cl[Cu]Cl,10,5
11.239024,9.139927,-86.751274,-62.789963,unk,CC(C)=C(Cl)N(C)C,10,15
9.511676,4.3810525,-37.606792,51.739277,cat,ClC(Cl)Cl.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.[Pd].[Pd],10,5
13.209314,8.476387,165.5387,-5.9808145,unk,Cc1ccccc1S(=O)(=O)O,10,15
11.742582,7.941394,253.06213,150.16362,unk,O=C(Cl)c1ccccc1,10,15
13.036957,5.012547,35.822147,-24.58124,unk,CCC(C)(C)O,10,15
11.778298,7.584308,-60.63471,105.55391,unk,F,10,15
11.487082,5.2725368,-76.37816,25.48593,unk,CN(C)C(=N)N(C)C,10,15
11.895914,5.0879536,17.60101,-18.964197,unk,C1CCOC1.CCCC[N+](CCCC)(CCCC)CCCC.[F-],10,15
11.506456,4.3247776,36.88739,37.683716,tin,C=C(OCC)[Sn](CCCC)(CCCC)CCCC,10,14
14.383623,5.6231823,-8.085321,-94.132484,lewis_acid,Cl[Ni]Cl,10,9
11.592147,7.586411,39.77288,11.294036,unk,CC=O,10,15
10.488484,9.00265,-38.41499,3.4382083,unk,O=P(Cl)(c1ccccc1)c1ccccc1,10,15
14.264912,7.618715,16.634039,11.293747,unk,CCC1CN2CCC1CC2C(Oc1nnc(OC(c2ccnc3ccc(OC)cc23)C2CC3CCN2CC3CC)c2ccccc12)c1ccnc2ccc(OC)cc12,10,15
12.344742,8.996976,-86.16313,-43.808857,unk,Br.CC(=O)O,10,15
12.289192,9.726295,76.81362,69.81178,unk,C[Si](C)(C)CC(N)=O,10,15
12.794792,8.016365,-115.85742,-33.981792,unk,CC(C)(C)OCl,10,15
11.40128,8.5741,271.36102,150.45592,unk,O=C(Cl)Oc1ccccc1,10,15
14.536223,8.936735,102.56189,-11.508786,unk,OCC(O)CO,10,15
8.977074,4.343074,138.61497,1.4280663,cat,c1ccc([P]([Pd][P](c2ccccc2)(c2ccccc2)c2ccccc2)(c2ccccc2)c2ccccc2)cc1,10,5
7.7095575,4.464011,19.675587,40.018623,ligand,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C(C)(C)C)C(C)(C)C)c(C(C)C)c1,10,10
10.702881,9.280236,76.2017,56.997417,additive,CN(C)C(N(C)C)=[N+]1N=[N+]([O-])c2ncccc21.F[P-](F)(F)(F)(F)F,10,1
10.831324,7.7906704,86.20925,-60.330643,unk,CC(=O)[O-].CC(=O)[O-].[Pb+2].[Pd],10,15
12.349308,6.779435,-3.270915,-2.4773848,unk,CO[Na],10,15
7.915918,4.3023367,-55.801327,-22.785103,ligand,CC(C)(C)[PH+](C(C)(C)C)C(C)(C)C.F[B-](F)(F)F,10,10
12.529121,4.2246146,7.2496147,-65.225716,unk,O=[O+][O-],10,15
12.073,9.704523,7.4528904,6.443429,unk,C[Si](C)(C)C(C(N)=O)[Si](C)(C)C,10,15
14.885358,6.322231,159.22179,-22.618877,unk,COCCO[Al+]OCCOC.[H-].[H-].[Na+],10,15
12.612123,7.0169086,96.38764,-13.916231,unk,O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ce+4].[NH4+].[NH4+],10,15
12.516268,3.7860856,132.63817,104.243286,dehydrating,CN(C)C(=O)N=NC(=O)N(C)C,10,7
12.858275,6.8686056,-141.00078,94.87193,unk,CCOC=O,10,15
12.633409,7.8868074,-9.523944,12.233153,unk,O=[PH2]O,10,15
13.844211,8.096028,48.039196,10.104471,unk,CC(=O)O.CC(=O)O.Ic1ccccc1,10,15
11.835386,6.242335,230.94566,1.5974822,unk,O.O=C([O-])O.[Na+],10,15
12.866199,7.7102737,28.038153,77.983246,unk,c1ccc(-c2ccccc2)cc1.c1ccc(Oc2ccccc2)cc1,10,15
14.283489,5.3937364,-48.686737,-34.386,cat,N#C[Cu],10,5
11.531453,5.1459465,-11.285207,15.240441,red,O=C[O-].[Na+],10,12
10.517009,8.929702,19.399784,31.48603,unk,CC[N+](CC)(CC)S(=O)(=O)N=C([O-])OC,10,15
12.093025,8.238887,-40.492733,-33.789715,red,S,10,12
10.4851,9.306723,44.675537,-50.04881,dehydrating,N=C=N,10,7
14.202919,5.472648,10.584917,-37.382298,solvent,CC(Br)Br,10,13
14.59271,9.24608,127.30924,19.950907,unk,OC(CS)C(O)CS,10,15
12.299849,8.65306,-48.46458,56.78997,unk,C[Si](C)(C)C#N,10,15
10.656039,5.738013,55.938618,-39.669514,unk,CP(C)C,10,15
8.515053,6.9088717,86.701004,-26.434135,unk,CC(C)(C)c1nc(N2CCC(F)(F)C2)c2nn[nH]c2n1,10,15
13.05134,7.598486,-66.39107,-6.411417,ox,CC(=O)OO,10,11
11.339832,5.0834713,-55.81163,-52.719837,unk,CCCCN,10,15
11.042208,7.4906497,17.046255,-22.847828,unk,c1ccsc1,10,15
11.185465,9.252958,51.306793,13.09477,unk,COc1nc(OC)nc([N+]2(C)CCOCC2)n1.[Cl-],10,15
14.708271,7.060156,-21.207119,5.694223,unk,CB1OC(c2ccccc2)(c2ccccc2)C2CCCN12,10,15
11.3897295,7.034645,69.629196,74.874626,unk,CCC(C)O,10,15
11.223346,5.5649037,32.046097,41.687435,unk,F[B-](F)(F)F.[H+],10,15
13.26161,8.665647,79.29209,-58.813465,unk,[Cl-].[Cl-].[Cl-].[Ti+3],10,15
13.540409,4.8011503,7.782182,-15.744285,solvent,C1CCOC1.CCCCCCC.CCc1ccccc1,10,13
12.177639,5.5892267,23.975199,13.582902,unk,C1CCC(NC2CCCCC2)CC1,10,15
12.491001,7.4674053,-2.6933517,14.651157,unk,CC1CO1,10,15
12.614308,7.738659,40.136044,62.199173,unk,NC(N)=S,10,15
12.821509,7.7422905,122.59993,50.240147,lewis_acid,Cl[Fe](Cl)Cl,10,9
14.925904,6.340015,-46.081615,5.56127,unk,COCCO[AlH2-]OCCOC.[Na+],10,15
8.705186,6.7169294,-23.564993,115.15735,unk,CCOC(=O)CSc1cnc(N)s1,10,15
12.752652,8.514046,-66.67239,43.833687,unk,COc1ccc(O)cc1,10,15
12.624197,3.713534,-25.95608,-5.324808,solvent,BrC(Br)(Br)Br,10,13
14.830636,7.3424234,-65.471954,86.62318,unk,B#B,10,15
14.12428,8.414327,2.547184,82.31274,unk,OB(O)O,10,15
12.595941,6.2712374,46.08073,29.380842,unk,CCOP(OCC)OCC,10,15
11.243379,5.8308744,36.85426,-55.172188,unk,CN(C)C,10,15
14.358991,8.861754,92.32722,29.601746,unk,O=S(=O)([O-])[O-].[NH4+].[NH4+],10,15
11.613418,5.2524905,-30.399443,47.51246,base,CCCC[N+](CCCC)(CCCC)CCCC.O.O.O.[F-],10,3
12.9942255,8.0257,197.23235,43.047752,unk,CCCCCO,10,15
11.267275,9.183038,225.06372,-34.09468,unk,CN1CC[NH+](C)C1Cl.[Cl-],10,15
13.581191,5.1444407,1.8860748,2.781604,grignard,C[Mg+].[Br-],10,8
12.023976,7.8589554,-167.63968,-19.495718,unk,CC(=O)OCc1c2ccccc2c(COC(C)=O)c2ccccc12,10,15
12.448441,4.2199836,80.67897,-5.088486,unk,O=P(c1ccccc1)(c1ccccc1)c1ccccc1,10,15
13.116144,7.6786146,27.677979,-120.603455,unk,Cc1cc(C)cc(C)c1,10,15
11.166866,7.0880413,-49.611465,-6.5584507,unk,C[Si](C)(C)[O-].[K+],10,15
13.821762,9.137504,-67.340996,-10.6181555,unk,C1CC[NH2+]CC1.CC(=O)[O-],10,15
13.677823,4.8788953,-67.426796,-15.800589,base,CC(C)NC(C)C.[Li],10,3
11.520851,4.3037286,-105.940796,47.15047,tin,C=CC[Sn](CCCC)(CCCC)CCCC,10,14
14.453452,6.2897635,29.101963,-45.03223,cat,CC(C)O[Ti](OC(C)C)(OC(C)C)OC(C)C,10,5
10.821334,7.64301,42.067802,2.7154448,unk,[Ru],10,15
12.999057,7.371044,-110.1991,8.952663,unk,CCCC[N+](CCCC)(CCCC)CCCC.[OH-],10,15
11.560572,6.4682426,124.4747,14.19918,unk,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,10,15
12.987211,6.604893,-90.01571,26.664356,unk,O=C(Cl)CCl,10,15
11.631614,7.551725,-205.36739,-32.37192,unk,CCO.Cl,10,15
11.0587225,9.314968,-37.18292,-50.227253,unk,CCOP(=O)(Cl)OCC,10,15
9.213203,6.9534593,-347.1736,93.07229,ligand,c1ccc(P(C2CCCCC2)C2CCCCC2)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c1,10,10
13.377018,7.979884,85.18583,28.130829,unk,O.O.O.O.O.O=S(=O)([O-])[O-].[Cu+2],10,15
11.319805,6.1930227,-74.63074,-8.018254,unk,[N-]=[N+]=[N-],10,15
11.84524,8.991131,64.42345,63.25034,unk,Clc1nc(Cl)nc(Cl)n1,10,15
13.571113,5.378491,-108.8297,24.663467,red,C[S-].[Na+],10,12
12.892319,6.1726813,-58.462566,19.993034,unk,O=[Cu],10,15
12.693345,3.6041877,-76.12476,-17.904652,solvent,ClC(Cl)(Cl)C(Cl)(Cl)Cl,10,13
13.903122,5.817666,-20.902527,43.088623,lewis_acid,BrB(Br)Br.ClCCl,10,9
8.519754,6.8302665,-101.71956,-32.86892,unk,BrCC1CCCCO1,10,15
14.579866,8.497955,-21.115158,-51.966824,unk,O=P([O-])([O-])O.[K+].[K+],10,15
13.580803,7.2658796,-52.74294,8.527532,unk,CSc1ccccc1,10,15
11.557111,4.36594,-126.45961,-37.749035,tin,C[Sn](C)(C)C,10,14
11.751733,7.089066,-64.466446,111.755325,unk,CCCCP(=CC#N)(CCCC)CCCC,10,15
11.852218,7.1006637,-45.96419,21.15266,unk,NO,10,15
13.189462,7.871302,71.74087,88.45696,base,O=P([O-])([O-])O.[Na+].[Na+],10,3
14.703297,9.019776,-117.61777,1.2574816,unk,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,10,15
14.205785,5.228593,83.59882,34.577194,grignard,C[Mg]I,10,8
11.94463,6.7983704,-29.541504,-45.378128,unk,CCOC(=O)CBr,10,15
13.491957,6.319495,52.526608,-2.3655512,unk,C[S+](C)C.[I-],10,15
13.712671,7.695794,28.664406,109.35362,unk,C[O+](C)C.F[B-](F)(F)F,10,15
11.512612,4.9230456,-76.30703,-30.872768,red,[SiH3]c1ccccc1,10,12
12.472932,4.641206,57.65907,40.67522,base,O.O=P([O-])([O-])[O-].[K+].[K+].[K+],10,3
11.775546,9.650273,7.3051543,12.82455,unk,CC(=N[Si](C)(C)C)O[Si](C)(C)C,10,15
13.581883,8.208948,-115.2372,-84.081314,unk,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Pb+4],10,15
13.631733,8.729949,109.224594,13.384461,unk,Cl.c1cc[nH+]cc1,10,15
12.795877,6.9238763,173.18402,-55.490185,unk,CCOC(=O)CC(=O)OCC,10,15
14.272991,7.1651297,41.379086,187.84192,unk,B.[Na],10,15
11.439711,6.595633,42.632645,-55.66954,unk,CCN(CC)P1(=NC(C)(C)C)N(C)CCCN1C,10,15
10.579737,9.170684,7.0392275,-43.45719,additive,CCOC(=O)C(C#N)=NOC(N(C)C)=[N+](C)C.F[B-](F)(F)F,10,1
12.897604,6.1917553,-102.64965,32.448975,unk,O=C1CCCCC1,10,15
12.665408,8.131551,28.717125,-34.30103,unk,c1ccc2c(c1)Nc1ccccc1S2,10,15
10.98289,8.888079,36.675323,-28.445932,unk,CS(=O)(=O)OS(C)(=O)=O,10,15
10.577375,4.3710012,-25.673498,69.05427,boron,CB(O)O,10,4
11.434696,5.619939,57.21737,10.849294,unk,Brc1ccccc1,10,15
13.592874,7.508761,-122.20214,-27.476469,unk,[Ca+2].[OH-].[OH-],10,15
12.00183,8.982162,-133.6245,47.090446,unk,CC(C)(O)C#N,10,15
13.083842,8.924443,52.379566,-56.009644,unk,[BH3-]C#N,10,15
13.354389,7.2565837,-2.657988,0.56413984,unk,O=C([O-])[O-].[NH4+].[NH4+],10,15
11.173628,8.715392,7.3879623,-75.527145,unk,O=C(Cl)Oc1ccc([N+](=O)[O-])cc1,10,15
10.703608,7.8383436,54.72836,103.163574,cat,[C].[OH-].[OH-].[Pd+2],10,5
14.096626,7.306176,-4.2323356,77.51598,unk,CS(N)(=O)=O,10,15
12.549022,8.681323,211.98682,-253.73418,unk,CC[O+](CC)CC.F[B-](F)(F)F,10,15
13.351408,6.8174167,-71.627144,-61.17786,unk,Cl[Hg]Cl,10,15
7.917192,4.620152,183.14197,71.24867,ligand,CC(C)Oc1cccc(OC(C)C)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,10,10
11.98838,6.671491,-1.9001338,14.259894,unk,O=C(O)C=CC(=O)O,10,15
11.132925,7.90273,42.7956,-16.781694,unk,Cc1ccc(S(=O)(=O)[O-])cc1,10,15
13.2892,7.930692,98.00172,27.162039,unk,CC(C)CCO,10,15
10.70655,8.214783,6.774489,-38.11284,unk,CN(C)c1cccc2cccc(N(C)C)c12,10,15
7.898165,4.3150525,-18.111925,-16.503536,unk,c1ccc([As](c2ccccc2)c2ccccc2)cc1,10,15
14.065644,7.0382257,-71.68548,-88.17026,unk,ICI,10,15
13.12144,6.937535,104.417015,26.195265,unk,C1CO1,10,15
12.624217,3.7444797,101.46828,-103.02412,cat,[Cl-].[Rh].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,10,5
12.2706,7.102353,-59.059837,-30.014648,unk,[OH-],10,15
11.40285,8.869707,155.71349,53.503635,unk,O=C(Cl)OC(Cl)(Cl)Cl,10,15
13.136976,8.358042,73.068146,28.454203,unk,COC(C)(C)OC,10,15
13.784099,6.2807856,27.247778,3.5149431,unk,CCCCOCCCC,10,15
13.373514,8.306505,92.10377,54.01024,unk,CN(C)C(=O)Cl,10,15
14.872377,5.816968,86.4682,-61.993946,unk,[F-].[Na+],10,15
14.0567,8.174082,-165.8229,29.189295,unk,O=S(=O)([O-])[O-].[Ag+2],10,15
12.934616,7.498733,-66.314384,-88.28804,unk,O=C(O)C(O)C(O)C(=O)O,10,15
12.027048,7.944253,-41.75433,-50.688107,unk,CNN,10,15
9.103673,5.3789616,-56.209347,-57.514435,chelating,CN(C)CCN,10,6
12.831403,6.0841255,-102.26136,139.70824,ox,BrP(Br)Br,10,11
14.26572,8.055572,54.27451,85.805016,unk,F.c1ccncc1,10,15
14.80001,6.2544885,-52.27925,30.652296,unk,[AlH4-].[Li+],10,15
10.482529,8.91083,24.454195,-21.456585,unk,COCC(C)O,10,15
13.489824,5.8233886,79.638664,-25.66215,unk,c1ccc(-c2ccccn2)nc1,10,15
10.27578,8.972857,25.97393,-74.39119,unk,C[P+](C)(C)CC#N.[I-],10,15
14.617022,9.153975,146.3575,26.379549,unk,[Cl-].[K+],10,15
13.722777,5.082483,48.491417,18.530428,base,[Li]c1ccccc1,10,3
10.937711,4.573587,44.991806,-9.226517,red,[B],10,12
13.89082,4.836911,29.597004,56.285187,base,[CH2-]CCC.[Li+],10,3
11.937627,6.674901,67.67411,102.17841,unk,OCc1ccccc1,10,15
12.241726,7.71482,-2.185345,66.93644,unk,[Mg+2].[O-2],10,15
11.60614,4.7189417,105.7507,68.90897,base,O.O.O.O.O.O.O.O.[Ba+2].[OH-].[OH-],10,3
12.063608,7.745397,8.464813,-13.208005,unk,NC=O,10,15
13.101497,8.376822,46.32516,-18.57995,unk,CCOC(C)O,10,15
14.405685,5.662576,92.27989,24.830969,lewis_acid,[Ce+3].[Cl-].[Cl-].[Cl-],10,9
8.9785795,5.1245065,62.694077,47.471462,unk,CN(C)CC(=O)O.Cl,10,15
12.726674,7.8801875,-59.957386,102.038315,unk,[BH4-].[K+],10,15
14.58868,8.441711,-10.439057,7.6203218,unk,O=P([O-])([O-])[O-].[Na+].[Na+].[Na+],10,15
14.647922,10.071821,108.20478,-49.184246,unk,CSCCC(N)C(=O)O,10,15
12.781739,5.6595316,-17.87519,-32.9567,unk,[Br-].[Br-].[Mg+2],10,15
9.137401,5.2799945,25.127342,-33.284767,solvent,CCCCCCCCCCCC,10,13
13.434964,5.0595155,-89.52693,6.011595,base,C[Si](C)(C)N[Si](C)(C)C.[Li],10,3
10.528503,8.956168,-87.11383,25.729702,additive,CCOP(=O)(OCC)On1nnc2ccccc2c1=O,10,1
9.108552,4.480954,112.795135,68.146324,cat,Cl[Pd]Cl.[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1.[CH]1[CH][CH][C](P(c2ccccc2)c2ccccc2)[CH]1.[Fe],10,5
12.567464,8.241584,27.616987,89.2144,unk,O=[Se]=O,10,15
14.713844,6.3788166,-16.5277,-60.495037,base,CC(C)[O-].CC(C)[O-].CC(C)[O-].[Al+3],10,3
12.827475,6.907139,-2.658354,0.66226053,unk,CCOC(=O)C(=O)OCC,10,15
11.737812,8.864391,-23.756216,-12.622473,unk,O=S(=O)([O-])C(F)(F)F.[Ag+],10,15
12.232109,8.662303,-29.353817,12.549405,unk,c1nnn[nH]1,10,15
11.281755,6.655197,120.90085,5.309521,base,C1CNCCN1,10,3
12.024826,7.2339144,35.69734,14.822089,acid,Cl.O,10,0
14.068339,8.443105,33.852867,-30.629,unk,O=S(=O)([O-])OOS(=O)(=O)[O-].[NH4+].[NH4+],10,15
10.167127,4.871605,-106.628746,70.69408,unk,CC(=O)C#N,10,15
9.014591,5.2398906,75.52473,-56.886578,unk,CN(C)CC(=O)O,10,15
14.299772,5.34306,20.49871,-21.73095,cat,N#C[Cu]C#N,10,5
9.59154,4.3920217,12.520448,6.692013,cat,CC#N.CC#N.Cl[Pd]Cl,10,5
13.618745,7.4423704,-121.03929,43.147026,unk,O=C([O-])C=CC(=O)[O-],10,15
13.832969,5.043342,108.46741,-85.128365,grignard,CC(C)[Mg]Cl.[Cl-].[Li+],10,8
10.897458,9.139124,-118.532104,-18.27661,unk,CCOC(=O)N1c2ccccc2C=CC1OCC,10,15
13.428632,7.7067537,191.85394,-86.08646,unk,C[N+](C)(C)Cc1ccccc1.[Cl-],10,15
11.081829,7.4361653,175.21402,-104.70857,unk,C1=CCC=CC1,10,15
11.991434,6.3465853,20.29726,-20.532345,boron,CCB(CC)CC,10,4
13.6935425,8.274307,267.8027,98.08967,unk,Cl[Sn](Cl)(Cl)Cl.O.O,10,15
