x,y,theta,phi,smiles,class,name,count
2.1499085,3.4100828,-4.4445014,-26.983738,O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.[Pd].[Pd],cat,Pd2(dba)3,454
2.4589183,7.3619485,-54.00821,133.30283,O=C([O-])C(O)C(O)C(=O)[O-].[K+].[Na+],base,Potassium sodium tartrate,453
2.0003338,7.8313675,-86.68112,-17.520468,FB(F)F,lewis acid,Boron trifluoride,445
2.2544425,7.366477,143.27528,49.03901,CC(Cl)OC(=O)Cl,activator,ACE-Cl,443
1.2755115,5.879913,70.17397,49.319687,[C-]#N.[K+],base,Potassium cyanide,439
1.8128914,6.0282855,-74.06187,68.37626,CC1CCCO1,solvent,2-methyl-THF,438
-0.91093695,4.735601,54.862362,-67.33329,[Li]C,base,Methyllithium,437
3.7042313,7.0585203,-73.07526,51.34154,O=C1CCC(=O)N1Cl,ox,N-Chlorosuccinimide,427
2.6215575,7.0276246,138.92162,51.345093,COC(OC)OC,reactant,Trimethyl orthoformate,427
0.74127996,3.5129392,-108.30199,62.891148,[Rh],cat,Rhodium,426
0.38018575,3.2321224,164.6335,122.73942,C1=CCCCC1,reactant,Cyclohexene,426
1.5907464,5.8531384,79.11173,68.810394,CC(C)[O-].CC(C)[O-].CC(C)[O-].CC(C)[O-].[Ti+4],cat,Titanium(4+) tetrapropan-2-olate,418
-0.41126528,5.584878,-69.68012,-42.209396,CN1CCCN(C)C1=O,solvent,DMPU,416
1.974749,5.7255454,-2.5139346,-49.80656,O=[N+]([O-])c1ccccc1,solvent,Nitrobenzene,411
2.1185153,4.3583355,190.648,35.22848,c1ccc2ncccc2c1,base,Quinoline,403
4.1011024,7.763946,80.081894,60.74299,CCC[N+](CCC)(CCC)CCC.O=[Ru](=O)(=O)[O-],ox,Tetrapropylammonium perruthenate,402
-0.8847504,8.216639,98.232,-2.998829,[N-]=[N+]=NP(=O)(c1ccccc1)c1ccccc1,activator,Diphenylphosphinicazid,400
1.6127844,6.193235,96.666,-4.771028,S=C=S,solvent,Carbon disulfide,398
1.5112735,4.849479,-98.27299,34.5264,CC(C)CCON=O,ox,Iso-Amyl nitrite,393
1.4605069,6.412968,0.76776356,-3.9392624,[Al],red,Aluminium hydride,390
-0.27943382,6.665684,-112.00926,34.117702,[Cl-].[Cl-].[Mg+2],base,Magnesium chloride,388
0.813568,6.338708,-42.27284,51.566753,O=[N+]([O-])[O-].[Ag+],ox,Silver nitrate,383
2.1928027,8.17779,70.35422,-11.191965,C[N+](=O)[O-],solvent,Nitromethane,381
1.742146,6.0405464,-29.538624,62.412544,CC(=O)OC(C)C,solvent,Isopropyl acetate,381
1.0261056,6.051501,-74.723625,65.54333,O=C([O-])[O-].[Ca+2],ambience,Calcium carbonate,379
1.5604342,6.330091,-61.285046,12.167941,O=[N+]([O-])O,ox,Nitric acid,374
0.36506686,7.7796903,1.172534,75.88842,CC(C)(C)OC(=O)OC(=O)OC(C)(C)C,reactant,Di-tert-butyl dicarbonate,372
0.8362537,4.546707,80.856735,7.001143,[Cu]Br,cat,Copper bromide,369
3.3678138,7.4948997,12.319358,27.503609,[Na+].[O-][Cl+][O-],ox,Sodium chlorite,364
3.3158183,7.457416,93.92644,52.317314,CC=C(C)C,ambience,2-Methylbut-2-ene,362
0.20168845,5.6104593,43.613266,-14.186432,[I-].[Li+],red,Lithium iodide,362
1.3775347,6.2233934,45.923756,-6.8105755,NC(N)=O,solvent,Urea,360
-0.19355172,5.58253,5.7886643,32.399067,C=CCBr,reactant,Allyl bromide,360
-1.1582628,8.1293955,4.454824,59.982185,O=C1OCCN1P(=O)(Cl)N1CCOC1=O,activator,BOP-CL,360
2.6147604,6.8066635,1.1133007,-23.51495,CCOC(OCC)OCC,reactant,Triethyl orthoformate,358
2.8217652,2.5496132,95.60405,-39.884132,NC1CCCCC1N,ligand,"1,2-Cyclohexanediamine",358
1.0540583,6.4572883,-21.245634,22.534422,O=S1(=O)CCCC1,solvent,Sulfolane,357
-0.01104618,7.2145495,51.699596,1.3769865,O=S(=O)(Cl)Cl,ox,Sulfuryl chloride,355
1.474081,6.999782,-93.56996,-5.4479823,Cc1cc(C)nc(C)c1,base,"2,4,6-Collidine",352
-1.2287836,5.687692,66.73934,14.507766,CC[Mg]Br,reactant,Ethylmagnesium bromide,350
2.5417614,4.6786056,-107.811806,18.857126,[S],red,Sulfur,345
0.9270874,8.691377,160.85648,-53.947914,CCN1CCOCC1,base,NEM,342
1.4005117,7.2266803,-22.53741,11.795747,CC(C)N,base,2-Aminopropane,341
4.5921726,3.1201043,98.754105,-49.595932,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1,ligand,XPhos,338
4.34614,7.795953,-45.92196,35.744442,O=[Mn](=O)(=O)[O-].[K+],ox,Potassium permanganate,337
0.4810641,6.731265,-20.420769,80.4614,ClP(Cl)Cl,ox,Phosphorus trichloride,337
3.7831724,6.3343906,48.11145,43.06036,CCCC[SnH](CCCC)CCCC,red,Tributyltin hydride,333
0.0611781,6.6388693,-32.866856,-44.278446,C[Si](C)(C)N[Si](C)(C)C,base,Hexamethyldisilazane,331
1.856635,4.9619627,-32.92572,12.087177,I,red,Hydroiodic acid,329
0.7658577,8.7255745,110.36009,28.445524,NC1CC1,base,Cyclopropanamine,321
2.0570312,4.2518187,135.97812,-112.074585,CCOCCO,solvent,2-Ethoxyethanol,320
3.6416717,5.9799585,-80.96187,37.979916,O=S(=O)([O-])O.[Na+],base,Sodium bisulfate,314
3.2243662,5.336734,36.006,30.972267,CCCCN(CCCC)CCCC,base,Tributylamine,314
-0.0680099,6.5926576,57.568413,52.86196,NC(CO)(CO)CO,ambience,Tris(hydroxymethyl)aminomethane,309
1.195441,5.896715,54.067467,22.839945,CCCC[Sn](=O)CCCC,cat,Dibutyloxotin,308
2.3311605,6.1759653,39.843018,71.79322,C1COCCOCCOCCOCCO1,ligand,15-Crown-5,308
3.3616428,5.434882,-52.07676,18.028801,OCCOCCO,solvent,Diethylene glycol,303
3.815687,4.9420824,58.46936,-15.138904,CCC#N,solvent,Propionitrile,303
1.4747782,5.422483,-33.486908,30.819712,C1N2CN3CN1CN(C2)C3,base,Hexamine,302
1.4695711,5.986118,128.839,41.19213,[C]=O,ambience,Carbon monoxide,301
3.3399727,7.2490497,-31.730772,-42.30931,O=P([O-])(O)O.[K+],base,Monopotassium phosphate,298
1.2413442,5.386727,73.68473,-31.233377,Cc1c(CCO)sc[n+]1Cc1ccccc1.[Cl-],cat,3-Benzyl-5-(2-hydroxyethyl)-4-methylthiazolium chloride,296
1.0234421,4.70633,38.608257,-8.791223,Cl[Cu]Cl,cat,Copper(II) chloride,295
3.5179045,5.468141,-111.47804,52.61961,CCN(CC)CC.Cl,acid,Triethylamine hydrochloride,294
0.97991806,8.446715,141.6828,14.823656,CCN,base,Ethanimine,293
2.0340786,5.394909,-128.77643,-53.99544,[N-]=[N+]=[N-].[Na+],reactant,Sodium azide,293
2.7716837,4.7939153,-15.21644,62.30145,NCCO,base,Ethanolamine,293
-1.318823,5.6497912,-3.9202492,36.237843,BrCCBr,reactant,EDB,290
1.8776451,5.596547,3.78476,-22.228823,OCC(F)(F)F,acid,"2,2,2-Trifluoroethanol",288
3.0591702,6.3539352,99.10996,-19.829788,C[Si](C)(C)C=[N+]=[N-],reactant,Trimethylsilyldiazomethane,285
1.6242937,5.3875394,158.55872,78.62088,[Br-].[Br-].[Zn+2],lewis acid,Zinc bromide,284
-0.22057883,7.61154,-158.7723,-21.551462,CC(C)(C)C(=O)Cl,activator,Pivalyl chloride,284
2.2080665,3.429959,-108.51153,26.345463,O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.[Pd],cat,"1,5-Diphenyl-1,4-pentadien-3-one - palladium (2:1)",282
0.773885,6.7163315,-140.03065,99.23693,O=C(Cl)Cl,activator,Phosgene,281
1.5977018,6.2723393,94.933174,14.990679,Oc1ccc(O)cc1,red,Hydroquinone,281
3.392194,6.765212,1.57782,126.55582,O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].c1cc[nH+]cc1.c1cc[nH+]cc1,ox,Cornforth reagent,279
4.2242866,7.7330747,115.065414,38.841442,O=S([O-])OO.[K+],ox,Potassium (hydroperoxysulfinyl)oxidanide,279
1.7738179,7.3789816,36.01232,-23.922422,COCCO[AlH2-]OCCOC.[Na+],red,SBAH,278
2.3457775,5.000489,48.65948,-23.921047,B1C2CCCC1CCC2,red,9-Borabicyclo[3.3.1]nonane,275
2.7107978,2.521797,152.02837,-115.335075,c1cnc2c(c1)ccc1cccnc12,ligand,Phenanthroline,271
2.04127,8.101159,39.269474,26.798717,CCS,base,Ethanethiol,270
2.118561,4.9687533,74.0819,-11.097119,OBO,reactant,Boronic acid,268
4.5868025,3.17496,-108.55957,-55.863136,[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1,ligand,"1,1-BIS(Diphenylphosphino)Ferrocene",266
0.108480215,8.032744,80.31166,-78.349625,COc1nc(OC)nc([N+]2(C)CCOCC2)n1.[Cl-],activator,DMTMM,265
1.0547448,5.8669043,-82.69328,43.930935,[Sn],cat,Tin,262
2.734438,5.2531934,5.0523324,-39.89521,O=[Ag],ox,Oxosilver,260
2.7395396,4.974703,32.057213,-54.229446,O=C([O-])[O-].[Ag+2],ox,Silver(2+) carbonate,257
3.6899602,5.2415667,33.403988,33.80263,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],base,Tetrabutylammonium chloride,257
1.6794071,4.9793673,-61.06011,22.850805,CN1CCN(C)C1=O,solvent,"1,3-Dimethyl-2-imidazolidinone",257
-0.97492814,4.5818434,73.90807,1.8959693,CC1(C)CCCC(C)(C)N1,base,"2,2,6,6-Tetramethylpiperidine",254
0.7971041,6.603755,236.28795,-32.49784,CCN(CC)c1ccccc1,base,"N,N-Diethylaniline",249
0.5578909,3.34842,1.5396044,-3.024077,[C].[OH-].[OH-].[Pd+2],cat,Palladium(2+) hydroxide - methane (1:2:1),249
2.326801,5.8660493,9.870194,-81.51272,NCc1ccccc1,base,Benzylamine,247
-0.59502023,8.451385,-90.11877,122.43881,O=C1CCC(=O)N1O,activator,N-Hydroxysuccinimide,244
0.7152625,5.107459,10.790203,12.433066,[NH2-].[Na+],base,Sodamide,243
3.4150932,7.360861,-0.21949637,90.06555,O=P([O-])(O)O.[Na+],base,Monosodium phosphate,242
1.2346337,6.6488833,-0.5634838,63.10999,Sc1ccccc1,base,Thiophenol,240
2.181139,4.3356175,64.74972,34.888,CN1CCCC1,base,1-Methylpyrrolidine,238
2.0212722,7.9587393,-86.87377,45.550896,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Yb+3],lewis acid,Ytterbium(III) triflate,238
1.7565435,5.5190573,48.3709,-42.789093,CCC(=O)O,acid,Propionic acid,236
2.7032394,3.7027876,39.52074,67.30552,CN(C)C(=N)N(C)C,base,"1,1,3,3-Tetramethylguanidine",236
-0.07933654,7.357234,29.961319,-20.92626,O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl,ox,Triphosgene,234
4.5472345,3.222565,23.324284,-11.830259,CC(C)(C)P(C(C)(C)C)C(C)(C)C,ligand,Tris(2-methyl-2-propanyl)phosphine,234
2.7650323,6.7528296,24.355042,-45.63329,Cc1ccccc1S(=O)(=O)O,acid,2-Toluenesulfonic acid,231
0.19279313,5.1418505,55.727962,7.8354235,[H-].[K+],base,Potassium hydride,231
1.5116738,6.3320136,3.6108887,-4.3015046,CCCCN,base,n-butylamine,231
-1.0167848,7.7187314,-48.534897,101.185844,C[n+]1ccccc1Cl.[I-],activator,2-Chloro-1-methylpyridinium iodide,230
1.6452714,5.6547904,-84.75968,68.50378,CCOC(=O)CBr,reactant,Ethyl bromoacetate,228
-0.17789896,6.545466,-57.481743,37.30216,O=CC(O)C(O)C(O)C(O)CO,reactant,Glucose,227
-1.3421788,5.666376,-21.023111,64.31837,CCBr,reactant,Bromoethane,222
0.56704134,4.6708527,36.847675,13.1610985,[H-].[Li+],base,Lithium hydride,222
-0.1816374,7.2305474,-66.72465,44.660248,COC(=O)Cl,activator,Methyl chloroformate,219
3.4548674,5.4413953,77.29902,52.411156,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],base,Methyltrioctylammoniumchloride,219
3.3844197,4.3331375,140.88351,60.57891,CN(C)C(=O)N=NC(=O)N(C)C,activator,TMAD,219
2.6738107,5.6019483,241.6331,9.04182,Cn1ccnc1,base,1-Methylimidazole,218
0.05554131,7.9955764,-61.288345,31.481316,CCCP(=O)=O,activator,Allylphosphinic acid,218
2.6394813,7.0839496,81.20047,73.56888,CC=O,solvent,Acetaldehyde,214
1.0648631,8.577776,103.32264,-126.221985,CNC.Cl,acid,Dimethylammonium chloride,214
2.205872,7.541712,-130.7816,33.416393,ICI,reactant,Diiodomethane,214
3.9509718,4.8447757,23.157314,-18.298576,c1ccc(P(CCCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1,ligand,DPPP,211
3.6919353,7.0877256,-96.46072,85.744896,CC(=O)OI(OC(C)=O)c1ccccc1,ox,Iodobenzene diacetate,209
-0.13920645,7.633595,202.58804,25.653572,CC(C)=C(Cl)N(C)C,activator,Ghosez′s reagent,204
1.3971398,6.83652,99.01077,24.165855,Cl[Fe](Cl)Cl,cat,Iron(III) chloride,203
-0.9582602,6.078024,-146.99524,-23.12604,Cl[Ni]Cl,cat,Nickel(II) chloride,203
3.1236742,5.6956134,-33.622643,-57.95543,CC1(C)CCCC(C)(C)N1[O],ox,TEMPO,203
2.704079,7.1967974,-70.15182,-76.39606,CC[N+](CC)(CC)S(=O)(=O)N=C([O-])OC,ox,Burgess reagent,201
2.7410555,5.1825104,-5.4163303,-33.48819,O=C1OC(C(O)CO)C([O-])=C1O.[Na+],red,Sodium ascorbate,200
-0.8719169,8.138677,-165.31258,-28.145338,CN(C)C(N(C)C)=[N+]1N=[N+]([O-])c2ncccc21.F[P-](F)(F)(F)(F)F,activator,N-HATU,198
2.0560725,5.238943,-54.18974,49.93458,O=C(O)c1ccccc1,acid,Benzoic acid,195
1.087049,7.7861004,-17.274141,-47.80496,NO,red,Hydroxylamine,195
0.8425215,3.6352198,7.613674,-72.04815,CC(=O)[O-].CC(=O)[O-].[Pb+2].[Pd],cat,Lindlar catalyst,194
2.3263748,7.3504653,-67.96464,-23.204664,[I-].[I-].[Zn+2],lewis acid,Zinc iodide,194
-0.07980029,5.030575,-57.441853,-29.79368,BrCc1ccccc1,reactant,Benzyl bromide,192
2.8062773,3.2735958,-76.79834,38.946537,c1ccc([P]([Pd][P](c2ccccc2)(c2ccccc2)c2ccccc2)(c2ccccc2)c2ccccc2)cc1,cat,Bis(triphenylphosphine) palladium (0),192
2.6618145,2.6191194,80.38067,88.87804,Oc1cccc2cccnc12,ligand,8-Hydroxyquinoline,188
1.6018205,5.7124534,-123.233734,-22.714872,COc1ccc(O)cc1,ambience,Mequinol,187
4.0351677,5.623489,126.47126,-30.820482,O=S([O-])S(=O)(=O)[O-].[Na+].[Na+],red,Sodium metabisulfite,187
0.012088658,8.701716,65.46792,44.614574,N=C=N,activator,Carbodiimide,186
0.7126404,7.6637583,209.05554,87.78768,CP(C)C,red,Trimethylphosphine,185
-0.28870735,6.5822086,-74.41944,27.839405,OCC(O)CO,solvent,Glycerin,184
1.9331248,5.850219,-2.7826033,56.996906,Cc1ccc(C)cc1,solvent,p-Xylene,183
2.1926398,3.9286761,-228.32582,-11.758412,CCCCCO,solvent,Pentanol,182
0.423337,7.9286036,-32.92868,34.489273,O=C(c1ncc[nH]1)c1ncc[nH]1,activator,Bis(1H-imidazol-2-yl)methanone,182
2.5291255,4.5387716,71.439026,110.27968,c1ccc(-c2ccccc2)cc1.c1ccc(Oc2ccccc2)cc1,ambience,Diphyl,182
3.012164,6.051162,-8.415524,-1.4227295,CC(C)(C)OO,ox,Tert-butyl hydroperoxide,179
1.5767761,5.867956,42.505356,-1.3348906,F,acid,Hydrofluoric acid,178
4.6306033,3.1357045,-10.944078,-15.016497,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1,ligand,Tricyclohexylphosphine,178
0.77794284,4.779211,138.86307,3.7986226,N#C[Cu],cat,Copper(I) cyanide,177
2.0846152,5.137352,-23.070126,47.105724,CCC(C)O,solvent,2-Butanol,175
1.1628369,5.783992,100.39344,24.772652,OB(O)O,acid,Boric acid,174
1.6279253,7.672575,79.731895,45.609543,CCC(C)[BH-](C(C)CC)C(C)CC.[Li+],red,L-selectride,174
1.6958944,5.2375937,-7.59106,131.46564,O=[PH2]O,red,Phosphinic acid,173
4.465474,7.9288516,-35.72662,57.70433,CS(N)(=O)=O,reactant,Methanesulfonamide,173
0.5419941,4.694996,-51.081055,-37.164967,O=C([O-])[O-].[Li+].[Li+],base,Lithium carbonate,172
2.742878,2.559123,-83.07852,-5.3077583,CN(C)CCN,ligand,"1,1-Dimethylethylenediamine",172
1.6388123,6.7377872,92.85832,-88.643456,Cl.Cl.Nc1c(F)c(N)c(F)c(F)c1F,activator,"2,4,5,6-Tetrafluoro-1,3-benzenediamine dihydrochloride",171
2.8438349,7.669761,-43.209766,26.39728,C[Si](C)(C)C#N,reactant,TMSCN,170
1.3641392,6.063681,53.481136,31.533003,CCc1ccccc1,solvent,Ethylbenzene,169
1.7893775,6.774368,19.633797,-16.436607,COC(C)(C)OC,ambience,"2,2-Dimethoxypropane",167
1.5431134,6.7384224,-98.062416,-7.6593313,CN(C)C,base,Trimethylamine,167
1.9727222,8.35327,-199.61134,-49.151535,CSc1ccccc1,reactant,Thioanisole,167
1.6889162,7.773481,-110.42749,58.446835,CB1OC(c2ccccc2)(c2ccccc2)C2CCCN12,cat,"1-Methyl-3,3-diphenyltetrahydro-3H-pyrrolo[1,2-c][1,3,2]oxazaborole",166
2.3707137,7.4075537,-61.770695,-67.22191,Cc1cc(C)c(N2CCN(c3c(C)cc(C)cc3C)C2=[Ru](Cl)(Cl)(=Cc2ccccc2)[P](C2CCCCC2)(C2CCCCC2)C2CCCCC2)c(C)c1,cat,"Benzylidene(dichloro)(1,3-dimesityl-2-imidazolidinylidene)(tricyclohexylphosphoranylidene)ruthenium",166
2.0424955,5.915524,75.66111,-14.965028,CC(C)CO,solvent,Isobutanol,164
3.506526,6.201849,136.36134,5.8864584,CCCCP(=CC#N)(CCCC)CCCC,reactant,(Tributylphosphoranylidene)acetonitrile,164
2.7064636,4.561888,105.99284,44.080822,CCOC(=O)CSc1cnc(N)s1,reactant,Ethyl 2-((2-aminothiazol-5-yl)thio)acetate,164
0.24830446,6.4866986,120.653,-29.62565,O=C(Cl)c1ccccc1,reactant,Benzoyl chloride,162
0.825422,6.16856,62.460556,99.54108,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,activator,Butylated hydroxytoluene,162
-0.8300588,7.322841,20.476593,-18.4533,BrC(Br)(Br)Br,reactant,Tetrabromomethane,161
0.5114255,7.950321,-83.18795,40.65049,C[Si](C)(C)[O-].[K+],base,Potassium trimethylsilanolate,161
4.692959,3.193882,64.63976,-46.32991,c1ccc(-c2ccccc2P(C2CCCCC2)C2CCCCC2)cc1,ligand,CyJohnPhos,161
1.7951101,5.9646983,-2.3869634,37.205227,NC(N)=S,reactant,Thiourea,157
2.1249385,4.1415405,66.89253,-37.073574,CC(C)CCO,solvent,3-Methylbutan-1-ol,157
0.9043855,6.781283,-80.750084,-5.4796734,N#CBr,reactant,Cyanogen bromide,157
2.3355794,7.2336907,25.696394,-10.918445,O=Cc1ccccc1,reactant,Benzaldehyde,155
1.7385813,5.264463,123.3017,56.942627,CN1CCNCC1,base,TM1225000,155
2.3746765,4.815945,32.690453,15.556189,OB(O)c1ccccc1,reactant,Phenylboronic acid,155
-1.0013607,7.9670935,64.71059,-112.64869,O=P(Cl)(c1ccccc1)c1ccccc1,activator,Diphenylphosphinic chloride,154
2.1864061,6.257606,90.28549,52.887707,COCC(C)O,solvent,1-Methoxy-2-propanol,152
0.40225598,4.732832,156.16646,69.77959,C[S-].[Na+],reactant,Sodium thiomethoxide,152
4.5866313,3.1470659,-14.317014,-18.148745,COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,ligand,SPhos,150
-0.17482214,5.4911246,76.02891,86.072754,CCCI,reactant,1-Iodopropane,148
1.0002844,7.391893,-51.28053,-34.651638,C[N+](C)(C)Cc1ccccc1.[OH-],base,Benzyltrimethylammonium hydroxide,147
1.1015136,7.1484957,-74.85471,-24.848873,COC(OC)N(C)C,reactant,DMF-DMA,147
3.8501284,5.3989496,63.696182,14.554326,Cl[Ru](Cl)Cl,cat,Ruthenium(III) Chloride,147
2.067373,6.441864,1.659202,46.841393,CCCN,base,Propylamine,146
4.633001,3.169678,86.224785,-43.303272,CC(C)(C)P(c1ccccc1-c1ccccc1)C(C)(C)C,ligand,JohnPhos,146
4.3934264,7.8575096,35.79888,48.299095,c1nnn[nH]1,activator,1H-Tetrazole,144
1.0080259,4.3146496,24.223234,-37.12367,O=[Cu],cat,Copper (II) oxide,143
0.84856194,5.511827,81.294334,-24.886305,CCOP(OCC)OCC,ligand,Triethylphosphite,142
-0.07716749,7.2617702,114.41177,-42.41674,Clc1nc(Cl)nc(Cl)n1,ox,Cyanuric chloride,142
2.2684302,5.3883843,-11.313815,8.948826,C=Cc1ccccc1,reactant,Styrene,142
2.5550787,5.337188,-59.03766,-49.96302,Cc1cc(C)cc(C)c1,solvent,Mesitylene,142
2.5570345,6.047427,45.18698,21.545256,OCc1ccccc1,solvent,Benzyl alcohol,141
0.66464037,3.473706,-61.521973,9.721528,[Ru],cat,Ruthenium,140
2.62956,5.4257436,-19.314442,30.395987,CC(=O)C#N,reactant,Pyruvonitrile,140
-0.21196572,7.5668883,14.222484,-18.300234,CS(=O)(=O)OS(C)(=O)=O,activator,Mesyl anhydride,139
-0.9956186,7.811248,-39.331306,91.83924,CN1CC[NH+](C)C1Cl.[Cl-],activator,"2-Chloro-1,3-dimethylimidazolinium Chloride",139
2.067442,5.503748,41.496838,-31.41449,S,red,Hydrogen sulfide,137
0.6894901,7.066535,51.554775,20.728628,CC(=N[Si](C)(C)C)O[Si](C)(C)C,reactant,Trimethylsilyl N-(trimethylsilyl)ethanimidate,137
1.4856266,5.537662,-38.83973,99.94169,NC=O,reactant,Carbamoyl,137
1.8204497,6.8598757,-117.78447,8.870744,O=[O+][O-],ox,Ozone,136
2.7427092,6.8805118,62.05074,-20.210573,C1CC[NH2+]CC1.CC(=O)[O-],acid,Phridine Acetate,135
0.3423098,8.415786,-103.01535,-41.1063,CNOC.Cl,acid,"N,O-Dimethylhydroxylamine HCl",135
1.8628675,5.727328,5.4292436,24.63047,CCCCOC(C)=O,solvent,Butyl acetate,134
0.85274476,6.190872,-54.660305,44.933243,C=[N+]=[N-],reactant,Diazomethane,133
-1.2599778,5.5032825,-148.76054,-145.97977,C[Mg]Cl,reactant,Chloro(methyl)magnesium,133
4.461282,7.838895,184.25223,101.92277,O=S(=O)([O-])[O-].[Ag+2],ox,Silver(2+) sulfate,132
2.1478167,5.165649,85.85935,-18.584139,CCC(C)(C)O,solvent,Tert-amyl Alcohol,132
2.5933356,5.6587615,-48.897964,8.700321,[Br-].[Na+],ambience,Sodium bromide,131
3.422046,7.4798636,-56.518948,29.975533,NS(=O)(=O)O,ambience,Sulfamic acid,131
2.2494805,7.274774,-30.451647,2.095906,CC[Zn]CC,base,Diethylzinc,131
2.7903693,5.0602083,127.297615,60.382545,Cc1ccccc1[P](c1ccccc1C)(c1ccccc1C)[Pd](Cl)(Cl)[P](c1ccccc1C)(c1ccccc1C)c1ccccc1C,cat,Dichloropalladium;tris(2-methylphenyl)phosphanium,131
1.3283603,6.470257,-0.9586421,62.66066,[SiH3]c1ccccc1,red,Phenylsilane,131
-0.8125942,8.07643,-1.8501097,78.62436,CCOC(=O)C(C#N)=NOC(N1CCOCC1)=[N+](C)C.F[P-](F)(F)(F)(F)F,activator,COMU,131
1.1222029,6.7295,87.46668,-52.58488,O=[Se]=O,ox,Selenium dioxide,130
0.41869548,6.8960924,171.35657,39.6659,BrP(Br)Br,ox,Phosphorus tribromide,130
-0.04336759,6.4391804,69.96719,15.37114,OC(CS)C(O)CS,red,Dithiothreitol,129
2.3935895,5.7876945,-126.28438,31.96715,O=C1CCCCC1,reactant,Cyclohexanone,128
2.0546262,5.7727933,-10.597335,72.185524,Brc1ccccc1,reactant,Bromobenzene,128
1.847185,7.722681,-164.58368,-1.5872271,O=S(=O)([O-])C(F)(F)F.[Ag+],ox,Silver(I) triflate,128
1.3749263,5.6774993,-36.854443,28.251944,c1ccc(P(C2CCCCC2)C2CCCCC2)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c1,ligand,"2,2'-Biphenyldiylbis(dicyclohexylphosphine)",127
1.5702415,6.654114,51.497566,52.70054,CNN,red,Cyanamide,126
4.466335,7.95026,16.847622,10.8274355,CC(=O)OO,ox,Peracetic acid,125
1.919284,5.6556563,29.465425,-37.920044,CCCCOCCCC,solvent,Dibutyl ether,125
-1.1104931,8.3747,-142.4926,-50.164448,CCOC(=O)C(C#N)=NOC(N(C)C)=[N+](C)C.F[B-](F)(F)F,activator,TOTU,125
0.8621042,4.6247244,-36.768772,-46.535995,Br[Cu]Br,cat,Copper(II) bromide,124
1.3668985,4.7542467,7.604752,-15.733884,c1ccsc1,reactant,Thiophene,123
3.3274963,7.536648,-120.158905,-3.4561207,CCCC[N+](CCCC)(CCCC)CCCC.[OH-],base,Tetrabutylammonium hydroxide,123
1.7428437,6.0513186,-19.538921,100.21273,O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,ox,Chloranil,123
2.17109,6.108289,-18.799465,-127.603935,O=C[O-].[Na+],red,Sodium formate,122
-0.19856396,5.737813,82.1761,-7.751561,CCOC=O,reactant,Ethyl formate,122
-0.9551076,6.3286743,-4.7077894,25.24181,Cl[Hg]Cl,cat,Mercury(II) chloride,122
0.19298336,5.747063,50.64917,-10.157879,BrCC1CCCCO1,reactant,2-(Bromomethyl)tetrahydro-2H-pyran,122
2.3526921,5.63858,74.215836,-6.9165874,CC(=O)OC(C)(C)C,solvent,Tert-butyl acetate,121
0.43521032,3.230962,-42.55383,3.1372235,C1=CCC=CC1,red,"1,4-Cyclohexadiene",121
2.474782,6.736636,12.3561535,41.55733,NC1CCCCC1,base,Cyclohexylamine,120
0.14344966,6.173614,-25.874245,-20.013174,O=C(Cl)c1cccc(Cl)c1,reactant,3-Chlorobenzoyl chloride,120
0.22713894,6.220633,-7.0728817,23.917845,COc1ccc2nc(N)sc2c1,reactant,2-Amino-6-methoxybenzothiazole,120
0.25079414,5.722193,-37.33943,2.1950953,C1CNCCN1,base,Piperazine,119
2.212132,7.788651,118.170746,-89.40621,[Li+].[O-][Cl+3]([O-])([O-])[O-],ox,Lithium perchlorate,119
1.9580274,8.326004,102.17385,-61.411728,O=P(c1ccccc1)(c1ccccc1)c1ccccc1,activator,Triphenylphosphine oxide,118
0.2539608,7.8835273,80.287895,40.945736,CCN(CC)CC.F.F.F,reactant,TREAT-HF,118
0.95694834,3.7034464,70.58882,-9.377475,[Co],cat,Cobalt,117
2.7397397,2.51661,-74.13262,-8.576312,CN(C)CC(=O)O,ligand,"N,N-Dimethylglycine",117
4.717073,3.062071,-14.304391,-55.844505,CC(C)Oc1cccc(OC(C)C)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,ligand,RuPhos,117
